publication_id,doi,url,title,authors_short,journal,year,published_date,issue_pages,citation_raw_examples,validation_status,source_record_count
pub_6ea9cde71fbe,10.1002/adfm.200900663,,,,,,,,10.1002/adfm.200900663,unvalidated,6
pub_a518243e3fa7,10.1002/adfm.201303716,,,,,,,,10.1002/adfm.201303716,unvalidated,3
pub_38d35f463813,10.1002/adfm.201303865,,,,,,,,10.1002/adfm.201303865,unvalidated,6
pub_d7f3dd56f6aa,10.1002/adma.200602520,,,,,,,,10.1002/adma.200602520,unvalidated,1
pub_b8bf0337f0f9,10.1002/adma.200700516,,,,,,,,10.1002/adma.200700516,unvalidated,7
pub_4679fc454c41,10.1002/adma.200902943,,,,,,,,10.1002/adma.200902943,unvalidated,1
pub_460e35543ae3,10.1002/adma.201704482,,,,,,,,10.1002/adma.201704482,unvalidated,23
pub_0fad32c50285,10.1002/adma.202004277,,,,,,,,10.1002/adma.202004277,unvalidated,11
pub_62e8d02d9761,10.1002/adma.202008432,,,,,,,,10.1038/scientificamerican08181888-10524asupp || 10.1103/physrev.95.1095 || 10.1098/rspa.1972.0046,unvalidated,1300
pub_47a9ec41ccdf,10.1002/advs.202203008,,,,,,,,https://onlinelibrary.wiley.com/doi/10.1002/advs.202203008,unvalidated,4
pub_911b8f9c0186,10.1002/advs.202204250,,,,,,,,"Cho, Y. S. et al. Superstrong Carbon Nanotube Yarns by Developing Multiscale Bundle Structures on the Direct Spin-Line without Post-Treatment. Adv. Sci. 10, 2204250 (2023).",unvalidated,1
pub_7a0b265d392e,10.1002/aelm.201800910,,,,,,,,10.1002/aelm.201800910,unvalidated,2
pub_d190c096c814,10.1002/aelm.202001213,,,,,,,,10.1002/aelm.202001213,unvalidated,4
pub_f4f6e41b488f,10.1002/smll.200600368,,,,,,,,10.1002/smll.200600368,unvalidated,4
pub_177a99d06900,10.1002/smll.200700998,,,,,,,,10.1002/smll.200700998,unvalidated,2
pub_034a3e401cb2,10.1002/smll.200900741,,,,,,,,10.1002/smll.200900741,unvalidated,1
pub_f313d56aa523,10.1002/smll.201001120,,,,,,,,10.1002/smll.201001120,unvalidated,10
pub_cd9c29406b60,10.1002/smll.201500111,,,,,,,,10.1002/smll.201500111,unvalidated,2
pub_5d7cde28a5bf,10.1002/smll.201701131,,,,,,,,10.1002/smll.201701131,unvalidated,4
pub_e56e37a0f304,10.1007/bf00540981,,,,,,,,10.1007/bf00540981,unvalidated,1
pub_1d92eea2400b,10.1007/s00339-008-4606-z,,,,,,,,10.1007/s00339-008-4606-z,unvalidated,5
pub_e676330b38b7,10.1007/s10853-008-2558-5,,,,,,,,10.1007/s10853-008-2558-5,unvalidated,3
pub_e33ceccc27d5,10.1007/s13204-019-01133-y,,,,,,,,10.1007/s13204-019-01133-y,unvalidated,5
pub_0ef432405091,10.1016/0008-6223(82)90494-8,,,,,,,,10.1016/0008-6223(82)90494-8,unvalidated,4
pub_d960133f483e,10.1016/0008-6223(85)90235-0,,,,,,,,10.1016/0008-6223(85)90235-0,unvalidated,16
pub_07d4d28970d4,10.1016/0008-6223(88)90230-8,,,,,,,,10.1016/0008-6223(88)90230-8,unvalidated,8
pub_f862fbdf5612,10.1016/0008-6223(89)90074-2,,,,,,,,10.1016/0008-6223(89)90074-2,unvalidated,2
pub_46df9b25f858,10.1016/0025-5416(77)90043-x,,,,,,,,10.1016/0025-5416(77)90043-x,unvalidated,1
pub_c383d9f28e59,10.1016/0032-3861(91)90223-6,,,,,,,,10.1016/0032-3861(91)90223-6,unvalidated,9
pub_dff9341eea9e,10.1016/0038-1098(77)90985-1,,,,,,,,10.1016/0038-1098(77)90985-1,unvalidated,1
pub_8827a79d6956,10.1016/0038-1098(88)90675-8,,,,,,,,10.1016/0038-1098(88)90675-8,unvalidated,3
pub_e55423a4d05a,10.1016/0040-6090(94)05806-7,,,,,,,,10.1016/0040-6090(94)05806-7,unvalidated,1
pub_50ee2674c81e,10.1016/0379-6779(81)90006-0,,,,,,,,10.1016/0379-6779(81)90006-0,unvalidated,1
pub_756cbb963ab3,10.1016/0379-6779(83)90092-9,,,,,,,,10.1016/0379-6779(83)90092-9,unvalidated,2
pub_a39d26f0eb57,10.1016/0379-6779(83)90125-x,,,,,,,,10.1016/0379-6779(83)90125-x,unvalidated,3
pub_eaffad0cf57b,10.1016/0379-6779(84)90007-9,,,,,,,,10.1016/0379-6779(84)90007-9,unvalidated,17
pub_1865cd352812,10.1016/0379-6779(86)90133-5,,,,,,,,10.1016/0379-6779(86)90133-5,unvalidated,2
pub_a189969e0e46,10.1016/0379-6779(87)90930-1,,,,,,,,10.1016/0379-6779(87)90930-1,unvalidated,1
pub_32e8f0f4729c,10.1016/0379-6779(87)90941-6,,,,,,,,10.1016/0379-6779(87)90941-6,unvalidated,22
pub_d2302b172a24,10.1016/0379-6779(89)90379-2,,,,,,,,10.1016/0379-6779(89)90379-2,unvalidated,6
pub_c9fdaaf8cbcb,10.1016/0379-6779(89)90818-7,,,,,,,,10.1016/0379-6779(89)90818-7,unvalidated,9
pub_756ae9fdc990,10.1016/0379-6779(91)91033-7,,,,,,,,10.1016/0379-6779(91)91033-7,unvalidated,9
pub_363fac3795e3,10.1016/0379-6779(94)90175-9,,,,,,,,10.1016/0379-6779(94)90175-9,unvalidated,4
pub_1d56e652eeaa,10.1016/j.applthermaleng.2018.06.049,,,,,,,,10.1016/j.applthermaleng.2018.06.049,unvalidated,2
pub_9b02aea7c1ea,10.1016/j.cap.2005.01.053,,,,,,,,10.1016/j.cap.2005.01.053,unvalidated,2
pub_3cad79d5991d,10.1016/j.cap.2020.10.015,,,,,,,,10.1016/j.cap.2020.10.015,unvalidated,7
pub_04d2434dc6ac,10.1016/j.carbon.2007.10.010,,,,,,,,10.1016/j.carbon.2007.10.010,unvalidated,2
pub_b51693e25405,10.1016/j.carbon.2008.12.041,,,,,,,,10.1016/j.carbon.2008.12.041,unvalidated,1
pub_ddc07e4ed60c,10.1016/j.carbon.2009.01.011,,,,,,,,10.1016/j.carbon.2009.01.011,unvalidated,1
pub_9389a595a031,10.1016/j.carbon.2009.03.039,,,,,,,,10.1016/j.carbon.2009.03.039,unvalidated,4
pub_02df395e62f3,10.1016/j.carbon.2010.06.016,,,,,,,,10.1016/j.carbon.2010.06.016,unvalidated,1
pub_6ca1ef1b2ee9,10.1016/j.carbon.2010.06.063,,,,,,,,10.1016/j.carbon.2010.06.063,unvalidated,1
pub_769b7421edcb,10.1016/j.carbon.2010.11.054,,,,,,,,10.1016/j.carbon.2010.11.054,unvalidated,4
pub_4109e6436055,10.1016/j.carbon.2011.02.010,,,,,,,,10.1016/j.carbon.2011.02.010,unvalidated,1
pub_ccda59bb81c8,10.1016/j.carbon.2011.05.008,,,,,,,,10.1016/j.carbon.2011.05.008,unvalidated,10
pub_757960e827ac,10.1016/j.carbon.2011.08.041,,,,,,,,10.1016/j.carbon.2011.08.041,unvalidated,12
pub_6c601db3e0a9,10.1016/j.carbon.2012.01.077,,,,,,,,10.1016/j.carbon.2012.01.077,unvalidated,4
pub_e99c161d354d,10.1016/j.carbon.2012.04.029,,,,,,,,10.1016/j.carbon.2012.04.029,unvalidated,3
pub_70a7cdf78dde,10.1016/j.carbon.2012.04.067,,,,,,,,10.1016/j.carbon.2012.04.067,unvalidated,1
pub_63d15656d393,10.1016/j.carbon.2012.05.043,,,,,,,,10.1016/j.carbon.2012.05.043,unvalidated,17
pub_56230201d426,10.1016/j.carbon.2012.06.035,,,,,,,,10.1016/j.carbon.2012.06.035,unvalidated,1
pub_a38e819ba895,10.1016/j.carbon.2013.03.042,,,,,,,,10.1016/j.carbon.2013.03.042,unvalidated,1
pub_696ba0d3b783,10.1016/j.carbon.2013.10.001,,,,,,,,10.1016/j.carbon.2013.10.001,unvalidated,13
pub_0bb39d11d115,10.1016/j.carbon.2014.02.058,,,,,,,,10.1016/j.carbon.2014.02.058,unvalidated,4
pub_cde87f59e95b,10.1016/j.carbon.2014.08.082,,,,,,,,10.1016/j.carbon.2014.08.082,unvalidated,7
pub_a3237d00f20b,10.1016/j.carbon.2015.12.014,,,,,,,,10.1016/j.carbon.2015.12.014,unvalidated,9
pub_301d334c1fda,10.1016/j.carbon.2015.12.048,,,,,,,,10.1016/j.carbon.2015.12.048,unvalidated,3
pub_7b58d14746cc,10.1016/j.carbon.2016.02.009,,,,,,,,10.1016/j.carbon.2016.02.009,unvalidated,1
pub_9294eb97e8ec,10.1016/j.carbon.2016.04.043,,,,,,,,10.1016/j.carbon.2016.04.043,unvalidated,4
pub_f6f4767311bb,10.1016/j.carbon.2016.12.006,,,,,,,,https://www.sciencedirect.com/science/article/pii/S0008622316310752#appsec1 || 10.1016/j.carbon.2016.12.006,unvalidated,8
pub_cc293df6d364,10.1016/j.carbon.2017.03.101,,,,,,,,10.1016/j.carbon.2017.03.101,unvalidated,1
pub_0640d864ff0f,10.1016/j.carbon.2017.04.072,,,,,,,,10.1016/j.carbon.2017.04.072,unvalidated,2
pub_31d044830a00,10.1016/j.carbon.2017.06.028,,,,,,,,10.1016/j.carbon.2017.06.028,unvalidated,8
pub_ad50d8b6cadf,10.1016/j.carbon.2017.09.089,,,,,,,,10.1016/j.carbon.2017.09.089,unvalidated,4
pub_edb273a2e75a,10.1016/j.carbon.2017.10.072,,,,,,,,10.1016/j.carbon.2017.10.072,unvalidated,3
pub_7737fa665c78,10.1016/j.carbon.2018.03.006,,,,,,,,10.1016/j.carbon.2018.03.006 || https://doi.org/10.1016/j.carbon.2018.03.006,unvalidated,6
pub_8a016ba7eb62,10.1016/j.carbon.2018.04.071,,,,,,,,10.1016/j.carbon.2018.04.071 || https://doi.org/10.1016/j.carbon.2018.04.071,unvalidated,12
pub_7d134fcf0dec,10.1016/j.carbon.2018.09.073,,,,,,,,10.1016/j.carbon.2018.09.073,unvalidated,2
pub_2cc822bf601b,10.1016/j.carbon.2018.11.036,,,,,,,,10.1016/j.carbon.2018.11.036,unvalidated,25
pub_ab9623ab6e28,10.1016/j.carbon.2018.12.041,,,,,,,,10.1016/j.carbon.2018.12.041,unvalidated,10
pub_5af6ba0cd671,10.1016/j.carbon.2019.05.023,,,,,,,,10.1016/j.carbon.2019.05.023,unvalidated,7
pub_51c7feeb25ac,10.1016/j.carbon.2019.05.062,,,,,,,,10.1016/j.carbon.2019.05.062,unvalidated,40
pub_22f978531069,10.1016/j.carbon.2019.07.061,,,,,,,,10.1016/j.carbon.2019.07.061,unvalidated,25
pub_9ef95d68da1d,10.1016/j.carbon.2019.09.022,,,,,,,,10.1016/j.carbon.2019.09.022,unvalidated,7
pub_12d03d56c269,10.1016/j.carbon.2019.09.090,,,,,,,,10.1016/j.carbon.2019.09.090,unvalidated,7
pub_dd8ce9775a33,10.1016/j.carbon.2020.07.058,,,,,,,,10.1016/j.carbon.2020.07.058 || https://doi.org/10.1016/j.carbon.2020.07.058,unvalidated,5
pub_d1c16c59e1f9,10.1016/j.carbon.2020.09.014,,,,,,,,10.1016/j.carbon.2020.09.014,unvalidated,5
pub_2379626435ee,10.1016/j.carbon.2020.10.066,,,,,,,,10.1016/j.carbon.2020.10.066,unvalidated,3
pub_380d9eaa3722,10.1016/j.carbon.2020.10.068,,,,,,,,10.1016/j.carbon.2020.10.068,unvalidated,6
pub_da3690dd76bf,10.1016/j.carbon.2020.11.065,,,,,,,,10.1016/j.carbon.2020.11.065,unvalidated,1
pub_5f0df3eddde1,10.1016/j.carbon.2021.01.139,,,,,,,,10.1016/j.carbon.2021.01.139,unvalidated,6
pub_387827321996,10.1016/j.carbon.2021.04.033,,,,,,,,https://www.sciencedirect.com/science/article/pii/S0008622321004140 || https://doi.org/10.1016/j.carbon.2021.04.033,unvalidated,3
pub_6b76cd5f8c09,10.1016/j.carbon.2022.04.040,,,,,,,,https://www.sciencedirect.com/science/article/pii/S0008622322003189 || https://doi.org/10.1016/j.carbon.2022.04.040,unvalidated,3
pub_8d5a656d9a2b,10.1016/j.carbon.2024.118947,,,,,,,,https://doi.org/10.1016/j.carbon.2024.118947,unvalidated,1
pub_2306a40e08f6,10.1016/j.carbon.2026.121575,,,,,,,,10.1016/j.carbon.2026.121575,unvalidated,3
pub_16cf6e7204b2,10.1016/j.colsurfa.2016.09.036,,,,,,,,10.1016/j.colsurfa.2016.09.036,unvalidated,3
pub_eeab89480b2e,10.1016/j.compositesa.2015.06.009,,,,,,,,10.1016/j.compositesa.2015.06.009,unvalidated,6
pub_84f92f56cf6c,10.1016/j.compositesa.2016.10.018,,,,,,,,10.1016/j.compositesa.2016.10.018,unvalidated,1
pub_4eebad81ec6d,10.1016/j.eml.2018.03.003,,,,,,,,10.1016/j.eml.2018.03.003,unvalidated,1
pub_57839f990d94,10.1016/j.matchemphys.2012.05.080,,,,,,,,10.1016/j.matchemphys.2012.05.080,unvalidated,1
pub_de4248f01a34,10.1016/j.matdes.2016.07.045,,,,,,,,10.1016/j.matdes.2016.07.045,unvalidated,12
pub_628d0dd6dff6,10.1016/j.matdes.2016.11.109,,,,,,,,10.1016/j.matdes.2016.11.109,unvalidated,8
pub_71b4d31eaebe,10.1016/j.matdes.2017.02.062,,,,,,,,10.1016/j.matdes.2017.02.062,unvalidated,4
pub_092377c75b17,10.1016/j.matdes.2017.04.011,,,,,,,,10.1016/j.matdes.2017.04.011,unvalidated,3
pub_0c1a3474c537,10.1016/j.matdes.2018.02.004,,,,,,,,10.1016/j.matdes.2018.02.004,unvalidated,4
pub_4bfe676cca83,10.1016/j.matdes.2018.02.068,,,,,,,,10.1016/j.matdes.2018.02.068,unvalidated,2
pub_da92c65c17dc,10.1016/j.matdes.2019.108463,,,,,,,,10.1016/j.matdes.2019.108463,unvalidated,9
pub_5de907a1d18d,10.1016/j.matdes.2020.108740,,,,,,,,10.1016/j.matdes.2020.108740,unvalidated,2
pub_34383c339a4a,10.1016/j.matdes.2021.109557,,,,,,,,10.1016/j.matdes.2021.109557,unvalidated,1
pub_968e8aaf498c,10.1016/j.matlet.2024.136601,,,,,,,,https://doi.org/10.1016/j.matlet.2024.136601,unvalidated,1
pub_684f68de6fe8,10.1016/j.micron.2015.04.004,,,,,,,,10.1016/j.micron.2015.04.004,unvalidated,2
pub_0092d354905d,10.1016/j.physb.2006.06.135,,,,,,,,10.1016/j.physb.2006.06.135,unvalidated,4
pub_b762ef704d9d,10.1016/j.physb.2006.12.061,,,,,,,,10.1016/j.physb.2006.12.061,unvalidated,1
pub_7193459a31e2,10.1016/j.rinma.2020.100059,,,,,,,,10.1016/j.rinma.2020.100059,unvalidated,9
pub_e726169c5f76,10.1016/j.synthmet.2012.10.010,,,,,,,,10.1016/j.synthmet.2012.10.010,unvalidated,2
pub_749cb3fbc2f3,10.1016/j.vacuum.2017.12.013,,,,,,,,10.1016/j.vacuum.2017.12.013,unvalidated,6
pub_6471dcadaa4e,10.1016/s0008-6223(97)00189-9,,,,,,,,10.1016/s0008-6223(97)00189-9,unvalidated,5
pub_943e65d1c3d2,10.1016/s0379-6779(98)00078-2,,,,,,,,10.1016/s0379-6779(98)00078-2,unvalidated,5
pub_30a2b050c7ec,10.1021/acs.jpcc.6b06746,,,,,,,,10.1021/acs.jpcc.6b06746,unvalidated,29
pub_19d4065b20d0,10.1021/acs.nanolett.5b03863,,,,,,,,10.1021/acs.nanolett.5b03863,unvalidated,4
pub_ed613fb42357,10.1021/acs.nanolett.7b02522,,,,,,,,10.1021/acs.nanolett.7b02522,unvalidated,2
pub_7d7ffc77384c,10.1021/acs.nanolett.9b03022,,,,,,,,10.1021/acs.nanolett.9b03022,unvalidated,10
pub_c47d0aac036d,10.1021/acsami.5b08668,,,,,,,,10.1021/acsami.5b08668,unvalidated,1
pub_b70df26e0b56,10.1021/acsami.5b09912,,,,,,,,10.1021/acsami.5b09912,unvalidated,9
pub_54f05179c6b4,10.1021/acsami.5b11600,,,,,,,,10.1021/acsami.5b11600,unvalidated,3
pub_f5f064d17d18,10.1021/acsami.7b09287,,,,,,,,10.1021/acsami.7b09287,unvalidated,2
pub_113a1375d033,10.1021/acsami.7b10968,,,,,,,,10.1021/acsami.7b10968 || 10.1126/science.1228061 10.1021/acsami.7b10968 || https://doi.org/10.1021/acsami.7b10968,unvalidated,16
pub_e08ee65507a3,10.1021/acsami.7b19012,,,,,,,,10.1021/acsami.7b19012,unvalidated,5
pub_aee7d18d90c9,10.1021/acsami.9b19861,,,,,,,,10.1021/acsami.9b19861,unvalidated,10
pub_027abd0dac9c,10.1021/acsanm.9b01859,,,,,,,,10.1021/acsanm.9b01859,unvalidated,3
pub_e1fcc3c30131,10.1021/acsnano.5b02408,,,,,,,,10.1021/acsnano.5b02408,unvalidated,4
pub_9b53b7a02b96,10.1021/am401524q,,,,,,,,10.1021/am401524q || https://doi.org/10.1021/am401524q,unvalidated,6
pub_a3eb5314128e,10.1021/[national-id],,,,,,,,10.1021/[national-id],unvalidated,6
pub_a2fa7924b6c1,10.1021/jp044741o,,,,,,,,10.1021/jp044741o,unvalidated,5
pub_b61d6f23fde5,10.1021/jp063660k,,,,,,,,10.1021/jp063660k,unvalidated,5
