publication_id,doi,url,title,authors_short,journal,year,published_date,issue_pages,citation_raw_examples,validation_status,source_record_count
pub_007c4770c583,10.1021/ma400612y,,,,,,,,"https://www.hexcel.com/Resources/DataSheets/Carbon-Fiber & https://doi.org/10.1021/ma400612y & A. Mikhalchan, J.J. Vilatela / Carbon 150 (2019) 191e21 || http://toyobo.cn/seihin/kc/pbo/zylon-p/bussei-p/technical.pdf & https://doi.org/10.1021/ma400612y || http://www.matweb.com/ & https://doi.org/10.1021/ma400612y & A. Mikhalchan, J.J. Vilatela / Carbon 150 (2019) 191e21",unvalidated,5
pub_1b21fffbc4e3,10.1021/nl052145f,,,,,,,,10.1021/nl052145f,unvalidated,1
pub_ab310a777032,10.1021/[national-id],,,,,,,,10.1021/[national-id],unvalidated,1
pub_b6c7cb81d2a0,10.1021/nl3023274,,,,,,,,10.1021/nl3023274,unvalidated,8
pub_ad4164af1962,10.1021/nl9020914,,,,,,,,10.1021/nl9020914,unvalidated,5
pub_4b6f4aaeae17,10.1021/nn101177n,,,,,,,,10.1021/nn101177n,unvalidated,2
pub_a7ab7e242f76,10.1021/nn102288u,,,,,,,,10.1021/nn102288u,unvalidated,1
pub_1ec5aa7a717a,10.1021/[national-id],,,,,,,,10.1021/[national-id],unvalidated,6
pub_5e42e467627e,10.1021/nn900787h,,,,,,,,10.1021/nn900787h,unvalidated,1
pub_22419df85ed3,10.1038/327403a0,,,,,,,,10.1038/327403a0,unvalidated,2
pub_864c086e299d,10.1038/382054a0,,,,,,,,10.1038/382054a0,unvalidated,4
pub_08d12d46e99c,10.1038/nature04705,,,,,,,,10.1038/nature04705,unvalidated,2
pub_45f9d26d613e,10.1038/ncomms3202,,,,,,,,10.1038/ncomms3202,unvalidated,6
pub_d9ac056b91b3,10.1038/ncomms4848,,,,,,,,10.1038/ncomms4848,unvalidated,8
pub_93be44b1ee62,10.1038/nnano.2008.211,,,,,,,,10.1038/nnano.2008.211,unvalidated,6
pub_da9efb92bdf3,10.1038/nnano.2016.44,,,,,,,,10.1038/nnano.2016.44,unvalidated,1
pub_55b8428035bf,10.1038/s41427-018-0028-3,,,,,,,,10.1038/s41427-018-0028-3,unvalidated,6
pub_038ce1b2687b,10.1038/s41467-019-10959-7,,,,,,,,10.1038/s41467-019-10959-7,unvalidated,16
pub_32b8afd4d609,10.1038/s41467-019-10998-0,,,,,,,,"Lee, J., Lee, DM., Jung, Y. et al. Direct spinning and densification method for high-performance carbon nanotube fibers. Nat Commun 10, 2962 (2019). https://doi.org/10.1038/s41467-019-10998-0 || 10.1038/s41467-019-10998-0",unvalidated,17
pub_96e1fec991c2,10.1038/s41565-018-0141-z,,,,,,,,10.1038/s41565-018-0141-z,unvalidated,3
pub_9bc57889911f,10.1038/s41598-017-09279-x,,,,,,,,10.1038/s41598-017-09279-x,unvalidated,12
pub_57f55eb13eeb,10.1038/s41598-017-12546-6,,,,,,,,10.1038/s41598-017-12546-6,unvalidated,6
pub_dfbf5beeb754,10.1038/s41598-017-12605-y,,,,,,,,10.1038/s41598-017-12605-y,unvalidated,1
pub_348a93c2f089,10.1038/s41598-018-32663-0,,,,,,,,10.1038/s41598-018-32663-0,unvalidated,4
pub_cd08677086f1,10.1038/s41598-020-64435-0,,,,,,,,10.1038/s41598-020-64435-0,unvalidated,7
pub_f22d8443595d,10.1038/scientificamerican08181888-10524asupp,,,,,,,,10.1038/scientificamerican08181888-10524asupp,unvalidated,12
pub_7eb477015ab9,10.1038/srep00083,,,,,,,,10.1038/srep00083,unvalidated,3
pub_977de3646deb,10.1039/c2jm15869h,,,,,,,,10.1039/c2jm15869h,unvalidated,1
pub_3fca95547c48,10.1039/c2jm16000e,,,,,,,,10.1039/c2jm16000e,unvalidated,8
pub_0fd2c9546431,10.1039/c2nr30226h,,,,,,,,10.1039/c2nr30226h,unvalidated,13
pub_ecf7bc038de1,10.1039/c2nr32332j,,,,,,,,10.1039/c2nr32332j,unvalidated,2
pub_ac31041093fe,10.1039/c3nr06704a,,,,,,,,10.1039/c3nr06704a,unvalidated,4
pub_bbb21c58ce3b,10.1039/c5nr03762j,,,,,,,,10.1039/c5nr03762j,unvalidated,2
pub_edca6475af23,10.1039/c5ta06662j,,,,,,,,10.1039/c5ta06662j,unvalidated,4
pub_d7847123f3a2,10.1039/c5tc02053k,,,,,,,,10.1039/c5tc02053k,unvalidated,10
pub_1bf230cb34c6,10.1039/c6nr04647a,,,,,,,,10.1039/c6nr04647a,unvalidated,2
pub_4f68a2012eda,10.1039/c7ee01130j,,,,,,,,10.1039/c7ee01130j,unvalidated,11
pub_14fcc594214c,10.1039/c8nr02323a,,,,,,,,10.1039/c8nr02323a,unvalidated,15
pub_de859259fbac,10.1039/c8ra01212a,,,,,,,,10.1039/c8ra01212a,unvalidated,5
pub_e1ef60274a97,10.1039/c9nr03400e,,,,,,,,10.1039/c9nr03400e,unvalidated,5
pub_ed06720c9c87,10.1039/c9nr05757a,,,,,,,,10.1039/c9nr05757a,unvalidated,10
pub_45a62e9e880c,10.1039/d0ra02675a,,,,,,,,10.1039/d0ra02675a,unvalidated,2
pub_8cee0b0cc0f0,10.1063/1.124093,,,,,,,,10.1063/1.124093,unvalidated,2
pub_b2c596b15959,10.1063/1.127079,,,,,,,,10.1063/1.127079,unvalidated,4
pub_e98f89ae7f61,10.1063/1.1396632,,,,,,,,10.1063/1.1396632,unvalidated,2
pub_4bc1b67c84aa,10.1063/1.1536733,,,,,,,,10.1063/1.1536733,unvalidated,2
pub_2850033e1814,10.1063/1.1627457,,,,,,,,10.1063/1.1627457,unvalidated,6
pub_981f35f15bd3,10.1063/1.1810640,,,,,,,,10.1063/1.1810640,unvalidated,3
pub_1684ace3e784,10.1063/1.1957118,,,,,,,,10.1063/1.1957118,unvalidated,2
pub_52e8de225578,10.1063/1.2743086,,,,,,,,10.1063/1.2743086,unvalidated,24
pub_315a37da8d57,10.1063/1.2957986,,,,,,,,10.1063/1.2957986,unvalidated,2
pub_a1f99c109ed8,10.1063/1.2968437,,,,,,,,10.1063/1.2968437,unvalidated,25
pub_0b588c448fa5,10.1063/1.3147183,,,,,,,,10.1063/1.3147183,unvalidated,3
pub_28dd23ee2cff,10.1063/1.341562,,,,,,,,10.1063/1.341562,unvalidated,1
pub_974017e046b1,10.1063/1.3506703,,,,,,,,10.1063/1.3506703,unvalidated,3
pub_8532f5e2e465,10.1063/1.3552911,,,,,,,,10.1063/1.3552911,unvalidated,2
pub_bed9ef1fbfcc,10.1063/1.4729538,,,,,,,,10.1063/1.4729538,unvalidated,2
pub_e2616ffefa26,10.1063/1.4739713,,,,,,,,10.1063/1.4739713,unvalidated,28
pub_12b37986f8a9,10.1063/1.4874737,,,,,,,,10.1063/1.4874737,unvalidated,1
pub_422913c17c94,10.1063/1.4907608,,,,,,,,10.1063/1.4907608,unvalidated,2
pub_26bbb3f2b005,10.1063/1.4919792,,,,,,,,10.1063/1.4919792,unvalidated,1
pub_2a8ba5afcda4,10.1063/1.4990981,,,,,,,,10.1063/1.4990981,unvalidated,2
pub_05e0270b6bb0,10.1063/1.5021696,,,,,,,,10.1063/1.5021696,unvalidated,4
pub_d38cb1997387,10.1063/1.5098370,,,,,,,,10.1063/1.5098370,unvalidated,2
pub_1e4ffc2aabf0,10.1063/1.5127209,,,,,,,,10.1063/1.5127209,unvalidated,3
pub_66f78e7cd80b,10.1073/pnas.1816251115,,,,,,,,10.1073/pnas.1816251115,unvalidated,2
pub_9ee3ca9ef50b,10.1080/00018738100101367,,,,,,,,10.1080/00018738100101367,unvalidated,13
pub_6896731eaf73,10.1080/00018738600101911,,,,,,,,10.1080/00018738600101911,unvalidated,5
pub_bde241c1ddaa,10.1080/00018739200101543,,,,,,,,10.1080/00018739200101543,unvalidated,11
pub_0724234189e4,10.1080/14686996.2019.1567107,,,,,,,,10.1080/14686996.2019.1567107,unvalidated,3
pub_4428a4386a33,10.1088/0022-3727/18/7/016,,,,,,,,10.1088/0022-3727/18/7/016,unvalidated,2
pub_a1c70af61d07,10.1088/0034-4885/64/1/201,,,,,,,,10.1088/0034-4885/64/1/201,unvalidated,2
pub_ca6d455c0487,10.1088/0953-8984/22/33/334215,,,,,,,,10.1088/0953-8984/22/33/334215,unvalidated,6
pub_b0196fc63e12,10.1088/0953-8984/22/33/334221,,,,,,,,10.1088/0953-8984/22/33/334221,unvalidated,9
pub_05c000107776,10.1088/0957-4484/19/18/185710,,,,,,,,10.1088/0957-4484/19/18/185710,unvalidated,10
pub_b5048ab3c6e5,10.1088/0957-4484/19/7/075609,,,,,,,,10.1088/0957-4484/19/7/075609,unvalidated,2
pub_b134960d53e6,10.1088/0957-4484/21/4/045708,,,,,,,,10.1088/0957-4484/21/4/045708,unvalidated,10
pub_5a43e0f7b7cb,10.1088/0957-4484/22/30/309502,,,,,,,,10.1088/0957-4484/22/30/309502,unvalidated,1
pub_a4ddc5f14862,10.1088/0957-4484/22/48/485708,,,,,,,,10.1088/0957-4484/22/48/485708,unvalidated,9
pub_486b9a312434,10.1088/0957-4484/23/1/015703,,,,,,,,10.1088/0957-4484/23/1/015703,unvalidated,6
pub_16a891178ed9,10.1088/0957-4484/24/18/185201,,,,,,,,10.1088/0957-4484/24/18/185201,unvalidated,4
pub_a754f5be6013,10.1088/1674-1056/26/2/028802,,,,,,,,10.1088/1674-1056/26/2/028802,unvalidated,4
pub_19fdb33d89bc,10.1088/2053-1591/2/9/095604,,,,,,,,10.1088/2053-1591/2/9/095604,unvalidated,1
pub_52d98239e195,10.1088/2053-1591/aac757,,,,,,,,10.1088/2053-1591/aac757,unvalidated,2
pub_724b0fa15b87,10.1098/rspa.1972.0046,,,,,,,,10.1098/rspa.1972.0046,unvalidated,3
pub_7f2965b90154,10.1103/physrev.95.1095,,,,,,,,10.1103/physrev.95.1095,unvalidated,1
pub_ee27f3e7bcfa,10.1103/physrevb.27.3686,,,,,,,,10.1103/physrevb.27.3686,unvalidated,5
pub_e251c6c53468,10.1103/physrevb.32.1981,,,,,,,,10.1103/physrevb.32.1981,unvalidated,3
pub_58f4ade6303f,10.1103/physrevb.59.r2514,,,,,,,,10.1103/physrevb.59.r2514,unvalidated,1
pub_92bf8e00565d,10.1103/physrevb.61.4526,,,,,,,,10.1103/physrevb.61.4526,unvalidated,1
pub_43d61a66ada0,10.1103/physrevb.61.r2468,,,,,,,,10.1103/physrevb.61.r2468,unvalidated,2
pub_1531d68610b3,10.1103/physrevb.71.155410,,,,,,,,10.1103/physrevb.71.155410,unvalidated,7
pub_34764c4a015f,10.1103/physrevb.77.075424,,,,,,,,10.1103/physrevb.77.075424,unvalidated,1
pub_9f1b0b1c7ae5,10.1103/physrevb.92.085428,,,,,,,,10.1103/physrevb.92.085428,unvalidated,3
pub_97762c2b1a19,10.1103/physrevlett.84.2941,,,,,,,,10.1103/physrevlett.84.2941,unvalidated,1
pub_bb9df8d34dc4,10.1103/physrevlett.86.3128,,,,,,,,10.1103/physrevlett.86.3128,unvalidated,3
pub_55f3e5edb48f,10.1103/physrevlett.87.215502,,,,,,,,10.1103/physrevlett.87.215502,unvalidated,3
pub_b65ee8aedabb,10.1103/physrevlett.94.236802,,,,,,,,10.1103/physrevlett.94.236802,unvalidated,12
pub_8e2d572d9239,10.1103/physrevlett.95.065502,,,,,,,,10.1103/physrevlett.95.065502,unvalidated,3
pub_172bf9082e1b,10.1103/physrevlett.95.086601,,,,,,,,10.1103/physrevlett.95.086601,unvalidated,1
pub_8d8aed47ddb8,10.1103/physrevlett.98.186808,,,,,,,,10.1103/physrevlett.98.186808,unvalidated,1
pub_1fc88b4b799d,10.1103/physrevmaterials.2.116001,,,,,,,,10.1103/physrevmaterials.2.116001,unvalidated,3
pub_3cc2871da0b7,10.1109/tnano.2002.1005429,,,,,,,,10.1109/tnano.2002.1005429,unvalidated,3
pub_bfcebbce669e,10.1109/tns.2017.2779580,,,,,,,,10.1109/tns.2017.2779580,unvalidated,4
pub_8527606b8024,10.1126/sciadv.abn0939,,,,,,,,https://www.science.org/doi/10.1126/sciadv.abn0939 || https://doi.org/10.1126/sciadv.abn0939,unvalidated,35
pub_3c93a2e81f57,10.1126/sciadv.abq3515,,,,,,,,https://doi.org/10.1126/sciadv.abq3515 || https://www.science.org/doi/10.1126/sciadv.abq3515,unvalidated,3
pub_ea60d5b7ac82,10.1126/science.1094982,,,,,,,,10.1126/science.1094982,unvalidated,1
pub_6f1f8360b3aa,10.1126/science.1101398,,,,,,,,10.1126/science.1101398,unvalidated,3
pub_de4956a85377,10.1126/science.1104276,,,,,,,,10.1126/science.1104276,unvalidated,1
pub_a87667eabcf4,10.1126/science.1147635,,,,,,,,10.1126/science.1147635,unvalidated,1
pub_9d4d2547e171,10.1126/science.1228061,,,,,,,,10.1126/science.1228061 10.1021/acsami.7b10968 || http://www.matweb.com/ & 10.1126/science.1228061 || https://doi.org/10.1021/acsami.7b10968 https://doi.org/10.1126/science.1228061,unvalidated,11
pub_1333739c774c,10.1126/science.272.5261.523,,,,,,,,10.1126/science.272.5261.523,unvalidated,6
pub_4c245897ce2a,10.1126/science.280.5370.1744,,,,,,,,10.1126/science.280.5370.1744,unvalidated,1
pub_cbfc7a6ee6fa,10.1126/science.287.5453.637,,,,,,,,10.1126/science.287.5453.637,unvalidated,7
pub_0eb2a21cdab1,10.1126/science.adj1082,,,,,,,,Carbon nanotube fibers with dynamic strength up to 14 GPa. Science (2024). https://doi.org/10.1126/science.adj1082,unvalidated,8
pub_d6c65bb815b8,10.1126/science.aeb0673,,,,,,,,10.1126/science.aeb0673 || https://www.science.org/doi/epdf/10.1126/science.aeb0673,unvalidated,4
pub_c7dbaa5582d7,10.1143/jjap.29.125,,,,,,,,10.1143/jjap.29.125,unvalidated,2
pub_f01a100e7c7b,10.1186/1556-276x-8-546,,,,,,,,10.1186/1556-276x-8-546,unvalidated,12
pub_6da2be520045,10.1557/jmr.1989.1560,,,,,,,,10.1557/jmr.1989.1560,unvalidated,4
pub_41b660291982,10.1557/jmr.2010.0209,,,,,,,,10.1557/jmr.2010.0209,unvalidated,2
pub_2cff13613831,10.3390/molecules25051144,,,,,,,,10.3390/molecules25051144,unvalidated,3
pub_b0836e122aaa,10.3390/nano10020365,,,,,,,,10.3390/nano10020365,unvalidated,3
pub_74ca73c2dfb0,10.3390/nano9081113,,,,,,,,10.3390/nano9081113,unvalidated,12
pub_42fd0933f2c9,10.3897/j.moem.5.1.39452,,,,,,,,10.3897/j.moem.5.1.39452,unvalidated,4
pub_b45f0ba29df8,10.7567/apex.9.025102,,,,,,,,10.7567/apex.9.025102,unvalidated,4
pub_30a959f9ffd5,,http://mccfc.com/pitch-fiber/,,,,,,,http://mccfc.com/pitch-fiber/,unvalidated,4
pub_c7725d385967,,http://toyobo.cn/seihin/kc/pbo/zylon-p/bussei-p/technical.pdf,,,,,,,http://toyobo.cn/seihin/kc/pbo/zylon-p/bussei-p/technical.pdf,unvalidated,4
pub_9509067ba0c5,,http://www.matweb.com/,,,,,,,"http://www.matweb.com/ || http://www.matweb.com/ & A. Mikhalchan, J.J. Vilatela / Carbon 150 (2019) 191e21 || http://www.matweb.com/ & book： Physical properties of textile fibres",unvalidated,15
pub_7d1b4ce61898,,https://www.cf-composites.toray/resources/data_sheets/#anc0,,,,,,,"https://www.cf-composites.toray/resources/data_sheets/#anc0 & A. Mikhalchan, J.J. Vilatela / Carbon 150 (2019) 191e21 || https://www.cf-composites.toray/resources/data_sheets/#anc0",unvalidated,9
pub_c11880835fec,,https://www.epsilon-composite.com/en/carbon-fiber-grades,,,,,,,https://www.epsilon-composite.com/en/carbon-fiber-grades,unvalidated,1
pub_19e6c25be938,,https://www.hexcel.com/Resources/DataSheets/Carbon-Fiber,,,,,,,https://www.hexcel.com/Resources/DataSheets/Carbon-Fiber,unvalidated,16
pub_5afb3926e46d,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=7a321b89269943629bb6d7a0a4a357b2,,,,,,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=7a321b89269943629bb6d7a0a4a357b2,unvalidated,1
pub_723eecd82321,,https://www.matweb.com/search/datasheet.aspx?matguid=1980eb23287a4408adc404dd39293942&ckck=1,,,,,,,https://www.matweb.com/search/datasheet.aspx?matguid=1980eb23287a4408adc404dd39293942&ckck=1,unvalidated,1
pub_83d10cc60195,,https://www.ngfworld.com/en/skill.html,,,,,,,https://www.ngfworld.com/en/skill.html,unvalidated,6
pub_7942a46354ae,,https://www.teijincarbon.com/downloads,,,,,,,https://www.teijincarbon.com/downloads,unvalidated,4
pub_054131912890,,www.honeywell.com/spectra,,,,,,,www.honeywell.com/spectra,unvalidated,2
pub_4ea33ec44d0c,,,,,,,,,book： Physical properties of textile fibres,unvalidated,1
pub_0ed21cb7d9f2,,,,,,,,,Carpenter AerMet® 340 Datasheet,unvalidated,1
pub_54b937f285d4,10.1038/s41563-025-02384-7,https://www.nature.com/articles/s41563-025-02384-7,High-performance graphene-based carbon fibres prepared at room temperature via domain folding,Peng Li et al.,Nature Materials,2026.0,2025-10-20,"25, 191-198",https://www.nature.com/articles/s41563-025-02384-7 || High-performance graphene-based carbon fibres prepared at room temperature via domain folding. Nature Materials (2025-10-20). https://doi.org/10.1038/s41563-025-02384-7,verified_from_nature_page,2
